2026-03-22 17:51:25,757 INFO Tuned JSON: applied loss / optimizer / window / feature-filter params (architecture kept from CLI — use --tuned-apply-architecture to override).
2026-03-22 17:51:25,757 INFO Saved tuned payload copy -> experiments/transformer_exp/v4_tuned_multimodal/tuned_params_applied.json
2026-03-22 17:51:25,757 INFO Merged tuned params from /home/kolya/ilya/seenx-ml/tune_hp/results/tune_multimodal_transformer_best.json
2026-03-22 17:51:25,757 INFO Loading merged data (no PCA — raw embeddings go to model)...
2026-03-22 17:51:26,111 INFO Loaded Nvq6okhPSOw: 101 rows, 79 cols (output+llm)
2026-03-22 17:51:26,118 INFO Loaded OpuMLYUuP_M: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,125 INFO Loaded P9bVljfAWS8: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,135 INFO Loaded Q1ZmiQVX9cY: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,144 INFO Loaded RhVq2oJpsEY: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,150 INFO Loaded RkwsqGM4_DE: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,157 INFO Loaded S_o49-nmh5w: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,167 INFO Loaded Sf95qeC7BUs: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,177 INFO Loaded U8e1Pd7aBLY: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,184 INFO Loaded VYYzb9KHawI: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,191 INFO Loaded VYsqc9S5b9E: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,200 INFO Loaded W6enyqR-1Jw: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,207 INFO Loaded YoGUM0AsXJI: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,215 INFO Loaded YubjPoEmzgU: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,223 INFO Loaded Z6cbf9WN0c4: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,233 INFO Loaded b5gAWk2QuSU: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,243 INFO Loaded bK-1Mfb93uA: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,256 INFO Loaded dx7dMwMXSAA: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,267 INFO Loaded e21aHqRYPKE: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,276 INFO Loaded eL9OqXpmvOE: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,288 INFO Loaded eLSgNBnpeRg: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,298 INFO Loaded fwHhuHVNR4I: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,307 INFO Loaded gYHHQNT6100: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,316 INFO Loaded gkSAR3jbMjA: 101 rows, 84 cols (output+llm)
2026-03-22 17:51:26,326 INFO Loaded hnyYg62DY4E: 101 rows, 84 cols (output+llm)
2026-03-22 17:51:26,335 INFO Loaded iKGmIRAfmCM: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,345 INFO Loaded iP_siVZjbzc: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,358 INFO Loaded ib29EiVnmJM: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,368 INFO Loaded ie3vumn9Je4: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,379 INFO Loaded jPVQgOI33V0: 101 rows, 122 cols (output+llm)
2026-03-22 17:51:26,388 INFO Loaded jTtvWTti3b0: 101 rows, 72 cols (output+llm)
2026-03-22 17:51:26,394 INFO Loaded kifrPvJigCU: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,405 INFO Loaded lLoSngvynB8: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:26,415 INFO Loaded lYAEH2n3I58: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,423 INFO Loaded lgeLlSArJXU: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,431 INFO Loaded mBzEZBF1a_U: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,437 INFO Loaded mM6sYTdPZ-0: 100 rows, 69 cols (output+llm)
2026-03-22 17:51:26,446 INFO Loaded pfacUo-6wNs: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,453 INFO Loaded porv8WwTSgc: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,462 INFO Loaded q607HENWvqY: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,471 INFO Loaded qoqjZR52lOQ: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,479 INFO Loaded rJxhpVu7BhU: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,490 INFO Loaded sujXtr4AVRU: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:26,497 INFO Loaded szF7osJgt-A: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,506 INFO Loaded vVZDZxRRXDI: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,515 INFO Loaded v_puTGCZjnA: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,520 INFO Loaded vopiJ3KKT-k: 100 rows, 69 cols (output+llm)
2026-03-22 17:51:26,527 INFO Loaded wS79wHHkjjw: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,532 INFO Loaded wWtq4RlbRos: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,541 INFO Loaded xK0GkyIVzq4: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,552 INFO Loaded xZnMwJQ4mfc: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:26,564 INFO Loaded yKC5nekLvbs: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:26,574 INFO Loaded yXaJpj7Bb9w: 101 rows, 69 cols (output+llm)
2026-03-22 17:51:26,587 INFO Loaded yv4o4Epz1eM: 101 rows, 120 cols (output+llm)
2026-03-22 17:51:26,587 INFO Total videos loaded: 87 (87 output, 0 snapshot-only)
2026-03-22 17:51:26,618 INFO Added per-video features: duration_sec, log1p_view_count, mean_retention_prior
2026-03-22 17:51:26,618 INFO Loading aligned embeddings...
2026-03-22 17:51:27,365 INFO Loaded aligned embeddings for 87 / 87 videos
2026-03-22 17:51:28,073 INFO Tabular features after filtering: 100
2026-03-22 17:51:28,073 INFO Train: 77 videos, Val: 10 videos
2026-03-22 17:51:28,355 INFO Time ref (max time_sec on train): 1979.0 s
2026-03-22 17:51:28,357 INFO Video weights: min=0.250  max=1.310  mean=1.022
2026-03-22 17:51:28,617 INFO Train windows: 77, Val wi
