2026-04-13 20:01:18,382 INFO Tuned JSON: applied loss / optimizer / window / feature-filter params (architecture kept from CLI — use --tuned-apply-architecture to override).
2026-04-13 20:01:18,382 INFO Saved tuned payload copy -> experiments/transformer_exp/v4_tuned/tuned_params_applied.json
2026-04-13 20:01:18,382 INFO Merged tuned params from /home/kolya/ilya/seenx-ml/configs/tuned_tabular_transformer.json
2026-04-13 20:01:18,382 INFO Loading merged data...
2026-04-13 20:01:19,228 INFO Loaded iKGmIRAfmCM: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,239 INFO Loaded iP_siVZjbzc: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,253 INFO Loaded ib29EiVnmJM: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,263 INFO Loaded ie3vumn9Je4: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,274 INFO Loaded jPVQgOI33V0: 101 rows, 134 cols (output+llm)
2026-04-13 20:01:19,288 INFO Loaded jTtvWTti3b0: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,297 INFO Loaded kifrPvJigCU: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,309 INFO Loaded lLoSngvynB8: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,322 INFO Loaded lYAEH2n3I58: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,334 INFO Loaded lgeLlSArJXU: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,346 INFO Loaded mBzEZBF1a_U: 101 rows, 132 cols (output+llm)
2026-04-13 20:01:19,354 INFO Loaded mM6sYTdPZ-0: 100 rows, 132 cols (output+llm)
2026-04-13 20:01:19,368 INFO Loaded pfacUo-6wNs: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,378 INFO Loaded porv8WwTSgc: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,390 INFO Loaded q607HENWvqY: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,403 INFO Loaded qoqjZR52lOQ: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,414 INFO Loaded rJxhpVu7BhU: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,426 INFO Loaded sujXtr4AVRU: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,435 INFO Loaded szF7osJgt-A: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,447 INFO Loaded vVZDZxRRXDI: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,460 INFO Loaded v_puTGCZjnA: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,468 INFO Loaded vopiJ3KKT-k: 100 rows, 125 cols (output+llm)
2026-04-13 20:01:19,476 INFO Loaded wS79wHHkjjw: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,482 INFO Loaded wWtq4RlbRos: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,495 INFO Loaded xK0GkyIVzq4: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,506 INFO Loaded xZnMwJQ4mfc: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,518 INFO Loaded yKC5nekLvbs: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,534 INFO Loaded yXaJpj7Bb9w: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,548 INFO Loaded yv4o4Epz1eM: 101 rows, 125 cols (output+llm)
2026-04-13 20:01:19,548 INFO Total videos loaded: 87 (87 output, 0 snapshot-only)
2026-04-13 20:01:19,583 INFO Added per-video features: duration_sec, log1p_view_count, mean_retention_prior, early_retention_drop_30s
2026-04-13 20:01:19,586 INFO Dropped 6 videos shorter than 540 s (81 remain)
2026-04-13 20:01:19,587 INFO Dropped 9 videos longer than 1620 s (72 remain)
2026-04-13 20:01:20,663 INFO Embedding PCA visual: 61.6% explained by 36 components
2026-04-13 20:01:20,663 INFO Embedding PCA audio: 87.1% explained by 36 components
2026-04-13 20:01:20,663 INFO Embedding PCA text: 54.6% explained by 36 components
2026-04-13 20:01:20,690 INFO Embedding PCA: added 108 feature
